description,OnHost Metric Name,Default?,Source ( View ),Source (component,Origin Metric Name,Unit,Rate,Event type,Dashboard?,Alert use-case,Changed
GC Current Block Received Per Transaction,db.GcCurrentBlockReceivedPerTransaction,,gv$sysmetric,,GC Current Block Received Per Txn,Blocks/Transaction,Gauge,OracleDatabaseSample,,,Yes
Global Cache Average CR Get Time,db.globalCacheAverageCrGetTimePerSecond,,gv$sysmetric,,Global Cache Average CR Get Time,Centiseconds/Second,Gauge,OracleDatabaseSample,,,Yes
Global Cache Average Current Get Time,db.globalCacheAverageCurrentGetTimePerSecond,,gv$sysmetric,,Global Cache Average Current Get Time,Centiseconds/Second,Gauge,OracleDatabaseSample,,,Yes
Temp Space Used,disk.tempSpaceUsedInBytes,,gv$sysmetric,,Temp Space Used,Bytes,Gauge,OracleDatabaseSample,,,Yes
"Indicates how much PGA memory is currently consumed by work areas. This number can be used to determine how much memory is consumed by other consumers of the PGA memory (for example, PL/SQL or Java).",memory.pgaInUseInBytes,,gv$pgastat,,total PGA inuse,Bytes,Gauge,OracleDatabaseSample,,,Yes
"Current amount of PGA memory allocated by the instance. The Oracle Database attempts to keep this number below the value of the PGA_AGGREGATE_TARGET initialization parameter. However, it is possible for the PGA allocated to exceed that value by a small percentage and for a short period of time when the work area workload is increasing very rapidly or when PGA_AGGREGATE_TARGET is set to a small value.",memory.pgaAllocatedInBytes,,gv$pgastat,,total PGA allocated,Bytes,Gauge,OracleDatabaseSample,,,Yes
Number of bytes of PGA memory in all processes that could be freed back to the operating system.,memory.pgaFreeableInBytes,,gv$pgastat,,total freeable PGA memory,Bytes,Gauge,OracleDatabaseSample,,,Yes
Maximum size of a work area executed in automatic mode. This value is continuously adjusted by the Oracle Database to reflect the current state of the work area workload. The global memory bound generally decreases when the number of active work areas is increasing in the system.,memory.pgaMaxSizeInBytes,y,gv$pgastat,,global memory bound,Bytes,Gauge,OracleDatabaseSample,y,"If the value of the global bound decreases below 1 MB, then the value of PGA_AGGREGATE_TARGET should be increased.",Yes
amount of file read time,disk.readTimeInMiliseconds,y,gv$filestat group by inst_id,,SUM(ReadTim),Miliseconds,Rate,OracleDatabaseSample,,,Yes - miliseconds
amount of file write time,disk.writeTimeInMiliseconds,y,gv$filestat group by inst_id,,Sum(WriteTim),Miliseconds,Rate,OracleDatabaseSample,,,Yes - miliseconds
